ID_Movimiento,Tipo_Unidad,Tiempo_Operacion_min
MOV-01920,Contenedor_Lleno,18.72
MOV-01921,Contenedor_Lleno,18.61
MOV-01922,Contenedor_Lleno,14.31
MOV-01923,Contenedor_Lleno,16.84
MOV-01924,Contenedor_Lleno,14.67
MOV-01925,Contenedor_Lleno,16.03
MOV-01926,Contenedor_Lleno,20.17
MOV-01927,Contenedor_Lleno,19.05
MOV-01928,Contenedor_Lleno,15.27
MOV-01929,Contenedor_Lleno,19.08
MOV-01930,Contenedor_Lleno,10.91
MOV-01931,Contenedor_Lleno,20.85
MOV-01932,Medio_Contenedor,19.26
MOV-01933,Contenedor_Lleno,16.03
MOV-01934,Contenedor_Lleno,14.89
MOV-01935,Contenedor_Lleno,18.43
MOV-01936,Contenedor_Lleno,15.34
MOV-01937,Medio_Contenedor,15.35
MOV-01938,Medio_Contenedor,20.33
MOV-01939,Medio_Contenedor,19.53
MOV-01940,Medio_Contenedor,21.2
MOV-01941,Medio_Contenedor,17.31
MOV-01942,Medio_Contenedor,17.46
MOV-01943,Medio_Contenedor,15.78
MOV-01944,Contenedor_Lleno,15.98
MOV-01945,Contenedor_Lleno,17.12
MOV-01946,Contenedor_Lleno,17.63
MOV-01947,Medio_Contenedor,17.88
MOV-01948,Contenedor_Lleno,13.58
MOV-01949,Contenedor_Lleno,16.2
MOV-01950,Contenedor_Lleno,11.71
MOV-01951,Contenedor_Lleno,21.0
MOV-01952,Contenedor_Lleno,17.54
MOV-01953,Contenedor_Lleno,15.32
MOV-01954,Contenedor_Lleno,16.72
MOV-01955,Contenedor_Lleno,17.66
MOV-01956,Contenedor_Lleno,15.09
MOV-01957,Contenedor_Lleno,17.25
MOV-01958,Contenedor_Lleno,19.11
MOV-01959,Medio_Contenedor,20.05
MOV-01960,Contenedor_Lleno,15.31
MOV-01961,Contenedor_Lleno,13.66
MOV-01962,Contenedor_Lleno,13.86
MOV-01963,Contenedor_Lleno,16.96
MOV-01964,Medio_Contenedor,17.53
MOV-01965,Medio_Contenedor,17.29
MOV-01966,Contenedor_Lleno,21.01
MOV-01967,Contenedor_Lleno,11.91
MOV-01968,Contenedor_Lleno,11.14
MOV-01969,Contenedor_Lleno,21.08
MOV-01970,Contenedor_Lleno,15.18
MOV-01971,Contenedor_Lleno,13.94
MOV-01972,Contenedor_Lleno,16.25
MOV-01973,Medio_Contenedor,19.73
MOV-01974,Medio_Contenedor,21.91
MOV-01975,Contenedor_Lleno,13.2
MOV-01976,Contenedor_Lleno,14.73
MOV-01977,Contenedor_Lleno,17.7
MOV-01978,Medio_Contenedor,20.79
MOV-01979,Contenedor_Lleno,12.5
MOV-01980,Contenedor_Lleno,15.52
MOV-01981,Contenedor_Lleno,14.48
MOV-01982,Contenedor_Lleno,17.12
MOV-01983,Contenedor_Lleno,17.67
MOV-01984,Contenedor_Lleno,21.17
MOV-01985,Contenedor_Lleno,15.94
MOV-01986,Contenedor_Lleno,15.54
MOV-01987,Contenedor_Lleno,17.9
MOV-01988,Contenedor_Lleno,18.17
MOV-01989,Contenedor_Lleno,14.13
MOV-01990,Contenedor_Lleno,17.13
MOV-01991,Contenedor_Lleno,17.72
MOV-01992,Medio_Contenedor,17.68
MOV-01993,Contenedor_Lleno,11.38
MOV-01994,Medio_Contenedor,16.01
MOV-01995,Medio_Contenedor,23.19
MOV-01996,Contenedor_Lleno,17.12
MOV-01997,Contenedor_Lleno,12.34
MOV-01998,Medio_Contenedor,19.03
MOV-01999,Contenedor_Lleno,14.74
MOV-02000,Medio_Contenedor,22.86
